dia,demanda,dias_vence,inventario,comprados
1,5,1,0,29
1,5,2,0,29
1,5,3,0,29
1,5,4,24,29
1,5,5,0,29
1,5,6,0,29
1,5,7,0,29
1,5,8,0,29
1,5,9,0,29
1,5,10,0,29
1,5,11,0,29
1,5,12,0,29
1,5,13,0,29
1,5,14,0,29
1,5,15,0,29
1,5,16,0,29
1,5,17,0,29
1,5,18,0,29
1,5,19,0,29
1,5,20,0,29
1,5,21,0,29
1,5,22,0,29
1,5,23,0,29
1,5,24,0,29
1,5,25,0,29
1,5,26,0,29
1,5,27,0,29
1,5,28,0,29
2,8,1,0,0
2,8,2,0,0
2,8,3,16,0
2,8,4,0,0
2,8,5,0,0
2,8,6,0,0
2,8,7,0,0
2,8,8,0,0
2,8,9,0,0
2,8,10,0,0
2,8,11,0,0
2,8,12,0,0
2,8,13,0,0
2,8,14,0,0
2,8,15,0,0
2,8,16,0,0
2,8,17,0,0
2,8,18,0,0
2,8,19,0,0
2,8,20,0,0
2,8,21,0,0
2,8,22,0,0
2,8,23,0,0
2,8,24,0,0
2,8,25,0,0
2,8,26,0,0
2,8,27,0,0
2,8,28,0,0
3,6,1,0,0
3,6,2,10,0
3,6,3,0,0
3,6,4,0,0
3,6,5,0,0
3,6,6,0,0
3,6,7,0,0
3,6,8,0,0
3,6,9,0,0
3,6,10,0,0
3,6,11,0,0
3,6,12,0,0
3,6,13,0,0
3,6,14,0,0
3,6,15,0,0
3,6,16,0,0
3,6,17,0,0
3,6,18,0,0
3,6,19,0,0
3,6,20,0,0
3,6,21,0,0
3,6,22,0,0
3,6,23,0,0
3,6,24,0,0
3,6,25,0,0
3,6,26,0,0
3,6,27,0,0
3,6,28,0,0
4,9,1,1,0
4,9,2,0,0
4,9,3,0,0
4,9,4,0,0
4,9,5,0,0
4,9,6,0,0
4,9,7,0,0
4,9,8,0,0
4,9,9,0,0
4,9,10,0,0
4,9,11,0,0
4,9,12,0,0
4,9,13,0,0
4,9,14,0,0
4,9,15,0,0
4,9,16,0,0
4,9,17,0,0
4,9,18,0,0
4,9,19,0,0
4,9,20,0,0
4,9,21,0,0
4,9,22,0,0
4,9,23,0,0
4,9,24,0,0
4,9,25,0,0
4,9,26,0,0
4,9,27,0,0
4,9,28,0,0
5,8,1,0,30
5,8,2,0,30
5,8,3,0,30
5,8,4,22,30
5,8,5,0,30
5,8,6,0,30
5,8,7,0,30
5,8,8,0,30
5,8,9,0,30
5,8,10,0,30
5,8,11,0,30
5,8,12,0,30
5,8,13,0,30
5,8,14,0,30
5,8,15,0,30
5,8,16,0,30
5,8,17,0,30
5,8,18,0,30
5,8,19,0,30
5,8,20,0,30
5,8,21,0,30
5,8,22,0,30
5,8,23,0,30
5,8,24,0,30
5,8,25,0,30
5,8,26,0,30
5,8,27,0,30
5,8,28,0,30
6,6,1,0,0
6,6,2,0,0
6,6,3,16,0
6,6,4,0,0
6,6,5,0,0
6,6,6,0,0
6,6,7,0,0
6,6,8,0,0
6,6,9,0,0
6,6,10,0,0
6,6,11,0,0
6,6,12,0,0
6,6,13,0,0
6,6,14,0,0
6,6,15,0,0
6,6,16,0,0
6,6,17,0,0
6,6,18,0,0
6,6,19,0,0
6,6,20,0,0
6,6,21,0,0
6,6,22,0,0
6,6,23,0,0
6,6,24,0,0
6,6,25,0,0
6,6,26,0,0
6,6,27,0,0
6,6,28,0,0
7,9,1,0,0
7,9,2,7,0
7,9,3,0,0
7,9,4,0,0
7,9,5,0,0
7,9,6,0,0
7,9,7,0,0
7,9,8,0,0
7,9,9,0,0
7,9,10,0,0
7,9,11,0,0
7,9,12,0,0
7,9,13,0,0
7,9,14,0,0
7,9,15,0,0
7,9,16,0,0
7,9,17,0,0
7,9,18,0,0
7,9,19,0,0
7,9,20,0,0
7,9,21,0,0
7,9,22,0,0
7,9,23,0,0
7,9,24,0,0
7,9,25,0,0
7,9,26,0,0
7,9,27,0,0
7,9,28,0,0
8,7,1,0,0
8,7,2,0,0
8,7,3,0,0
8,7,4,0,0
8,7,5,0,0
8,7,6,0,0
8,7,7,0,0
8,7,8,0,0
8,7,9,0,0
8,7,10,0,0
8,7,11,0,0
8,7,12,0,0
8,7,13,0,0
8,7,14,0,0
8,7,15,0,0
8,7,16,0,0
8,7,17,0,0
8,7,18,0,0
8,7,19,0,0
8,7,20,0,0
8,7,21,0,0
8,7,22,0,0
8,7,23,0,0
8,7,24,0,0
8,7,25,0,0
8,7,26,0,0
8,7,27,0,0
8,7,28,0,0
9,7,1,0,31
9,7,2,0,31
9,7,3,0,31
9,7,4,24,31
9,7,5,0,31
9,7,6,0,31
9,7,7,0,31
9,7,8,0,31
9,7,9,0,31
9,7,10,0,31
9,7,11,0,31
9,7,12,0,31
9,7,13,0,31
9,7,14,0,31
9,7,15,0,31
9,7,16,0,31
9,7,17,0,31
9,7,18,0,31
9,7,19,0,31
9,7,20,0,31
9,7,21,0,31
9,7,22,0,31
9,7,23,0,31
9,7,24,0,31
9,7,25,0,31
9,7,26,0,31
9,7,27,0,31
9,7,28,0,31
10,5,1,0,0
10,5,2,0,0
10,5,3,19,0
10,5,4,0,0
10,5,5,0,0
10,5,6,0,0
10,5,7,0,0
10,5,8,0,0
10,5,9,0,0
10,5,10,0,0
10,5,11,0,0
10,5,12,0,0
10,5,13,0,0
10,5,14,0,0
10,5,15,0,0
10,5,16,0,0
10,5,17,0,0
10,5,18,0,0
10,5,19,0,0
10,5,20,0,0
10,5,21,0,0
10,5,22,0,0
10,5,23,0,0
10,5,24,0,0
10,5,25,0,0
10,5,26,0,0
10,5,27,0,0
10,5,28,0,0
11,10,1,0,0
11,10,2,9,0
11,10,3,0,0
11,10,4,0,0
11,10,5,0,0
11,10,6,0,0
11,10,7,0,0
11,10,8,0,0
11,10,9,0,0
11,10,10,0,0
11,10,11,0,0
11,10,12,0,0
11,10,13,0,0
11,10,14,0,0
11,10,15,0,0
11,10,16,0,0
11,10,17,0,0
11,10,18,0,0
11,10,19,0,0
11,10,20,0,0
11,10,21,0,0
11,10,22,0,0
11,10,23,0,0
11,10,24,0,0
11,10,25,0,0
11,10,26,0,0
11,10,27,0,0
11,10,28,0,0
12,9,1,0,0
12,9,2,0,0
12,9,3,0,0
12,9,4,0,0
12,9,5,0,0
12,9,6,0,0
12,9,7,0,0
12,9,8,0,0
12,9,9,0,0
12,9,10,0,0
12,9,11,0,0
12,9,12,0,0
12,9,13,0,0
12,9,14,0,0
12,9,15,0,0
12,9,16,0,0
12,9,17,0,0
12,9,18,0,0
12,9,19,0,0
12,9,20,0,0
12,9,21,0,0
12,9,22,0,0
12,9,23,0,0
12,9,24,0,0
12,9,25,0,0
12,9,26,0,0
12,9,27,0,0
12,9,28,0,0
13,6,1,0,29
13,6,2,0,29
13,6,3,0,29
13,6,4,23,29
